[debug] [2025-07-20T09:55:08.328Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-07-20T09:55:15.313Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-20T09:55:15.317Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-20T09:55:15.318Z] > authorizing via signed-in user (naghamkheir25@gmail.com)
[debug] [2025-07-20T09:55:15.323Z] Checked if tokens are valid: true, expires at: 1753007274197
[debug] [2025-07-20T09:55:15.323Z] Checked if tokens are valid: true, expires at: 1753007274197
[debug] [2025-07-20T09:55:15.324Z] [Firebase Plugin] User found:  naghamkheir25@gmail.com
[debug] [2025-07-21T10:45:43.367Z] E0721 06:45:43.366959   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:45:43.366959   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:45:53.366Z] E0721 06:45:53.366483   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:45:53.366483   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:46:03.366Z] E0721 06:46:03.365914   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:46:03.365914   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:46:03.367Z] E0721 06:46:03.366881   18264 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:46:03.366881   18264 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T10:46:13.367Z] E0721 06:46:13.366855   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:46:13.366855   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:46:23.367Z] E0721 06:46:23.367665   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:46:23.367665   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:46:33.366Z] E0721 06:46:33.366617   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:46:33.366617   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:46:43.367Z] E0721 06:46:43.367087   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:46:43.367087   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:46:53.367Z] E0721 06:46:53.366905   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:46:53.366905   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:47:03.366Z] E0721 06:47:03.365867   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:47:03.365867   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:47:13.367Z] E0721 06:47:13.366730   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:47:13.366730   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:47:23.367Z] E0721 06:47:23.366273   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:47:23.366273   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:47:33.706Z] E0721 06:47:33.366531   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:47:33.366531   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:47:43.366Z] E0721 06:47:43.366332   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:47:43.366332   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:47:53.366Z] E0721 06:47:53.366406   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:47:53.366406   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:48:03.367Z] E0721 06:48:03.366447   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0721 06:48:03.366447   18264 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:48:03.366447   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0721 06:48:03.366447   18264 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T10:48:13.366Z] E0721 06:48:13.366048   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:48:13.366048   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:48:23.366Z] E0721 06:48:23.365735   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:48:23.365735   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:48:33.366Z] E0721 06:48:33.365786   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:48:33.365786   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:48:43.367Z] E0721 06:48:43.366961   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:48:43.366961   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:48:53.367Z] E0721 06:48:53.366771   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:48:53.366771   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:49:03.367Z] E0721 06:49:03.366787   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:49:03.366787   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:49:12.427Z] [Firebase Plugin] Received emulators shutdown notification.
[debug] [2025-07-21T10:49:13.366Z] E0721 06:49:13.366097   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:49:13.366097   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:49:23.366Z] E0721 06:49:23.366165   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:49:23.366165   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:49:33.366Z] E0721 06:49:33.366560   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:49:33.366560   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:49:43.366Z] E0721 06:49:43.366337   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:49:43.366337   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:49:53.367Z] E0721 06:49:53.365898   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:49:53.365898   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:50:03.366Z] E0721 06:50:03.366350   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0721 06:50:03.366350   18264 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:50:03.366350   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0721 06:50:03.366350   18264 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T10:50:13.366Z] E0721 06:50:13.366369   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:50:13.366369   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:50:23.366Z] E0721 06:50:23.365728   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:50:23.365728   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:50:33.365Z] E0721 06:50:33.365942   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:50:33.365942   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:50:43.366Z] E0721 06:50:43.366645   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:50:43.366645   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:50:53.367Z] E0721 06:50:53.367143   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:50:53.367143   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:51:03.366Z] E0721 06:51:03.366091   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:51:03.366091   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:51:13.366Z] E0721 06:51:13.366560   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:51:13.366560   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:51:23.367Z] E0721 06:51:23.367419   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:51:23.367419   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
